Incumbent size: 1
Upper bound: 99
Upper bound: 98
Upper bound: 97
Upper bound: 96
Upper bound: 95
Upper bound: 94
Upper bound: 93
Upper bound: 92
Upper bound: 91
Upper bound: 90
Upper bound: 89
Upper bound: 88
Upper bound: 87
Upper bound: 86
Upper bound: 85
Upper bound: 84
Upper bound: 83
Upper bound: 82
Upper bound: 81
Upper bound: 80
Upper bound: 79
Upper bound: 78
Upper bound: 77
Upper bound: 76
Upper bound: 75
Upper bound: 74
Upper bound: 73
Upper bound: 72
Upper bound: 71
Upper bound: 70
Upper bound: 69
Upper bound: 68
Upper bound: 67
Upper bound: 66
Upper bound: 65
Upper bound: 64
Upper bound: 63
Upper bound: 62
Upper bound: 61
Upper bound: 60
Upper bound: 59
Upper bound: 58
Upper bound: 57
Upper bound: 56
Upper bound: 55
Upper bound: 54
Upper bound: 53
Upper bound: 52
Upper bound: 51
Solution size 1
(0 -> 1951) 
Nodes:                      5690829
CPU time (ms):              100076
TIMEOUT
